name,xpos,ypos,zpos,xrot,yrot,zrot,xscale,yscale,zscale
Terrain
rpgpp_lt_terrain_sand_01,10.87,0.32,16.78,0,0,0,1,1,1
MountainSkybox,0,143.2,-55,0,0,0,1,1,1
Ground,-10.11,-0.34,-30.1,0,0,0,70,1,30
SM_Terrain_Mountain_01,-18.3,0,55.9,0,0,0,1,1,1
SM_Terrain_Mountain_02,-45.3,0,37.6,0,90,0,1,1,1
SM_Terrain_GrassEdge_01,-38.30558,1.7,-15.59554,3.142771E-07,93.32354,8.773146E-07,1,1,1
SM_Terrain_Ice_01,26.64999,16.4149,30.04001,-8.440272E-07,342.6685,1.286376E-07,1.724207,1,1
SM_Terrain_Swamp_Growth_02,37.25001,-1.470004,-31.64001,0,0,0,2.427242,2.427241,2.427242
SM_Terrain_Swamp_Growth_02,35.75893,-1.399673,-29.49255,0,0,0,2.065467,2.065467,2.065468
SM_Terrain_Swamp_Growth_02,27.65,-1.430003,-33.05,0,0,0,1.932497,1.932497,1.932497
SM_Terrain_DustPile_Small_02,-41.45999,-0.1500006,-33.3,0,0,0,27.94508,9.80294,27.9451
SM_Terrain_GrassEdge_01,-11.23014,2.463802,34.10896,1.388224E-06,211.4473,-4.930952E-06,0.8160352,0.9077311,0.6963068
SM_Terrain_GrassEdge_04,-4.550377,-1.275815,22.7125,347.7274,314.9149,355.8896,0.6962694,1,1
SM_Terrain_GrassEdge_01,-4.264549,2.657573,33.79337,-6.804263E-06,149.6192,-8.768757E-06,1,1,1
SM_Terrain_GrassEdge_02,-5.85,1.28,31.67,5.968254E-07,172.6105,-7.449574E-07,1.192939,1.076117,1
SM_Terrain_GrassEdge_01,-39.6452,0.5981941,-6.790958,21.88672,88.73801,358.4373,1,1,1
SM_Terrain_GrassEdge_01,14.5,0.7300031,42.50001,6.859138E-07,281.2678,5.416013E-07,1,1,1
SM_Terrain_GrassEdge_Roots_02,29.10101,-0.7700033,-40.57501,357.7766,10.88229,179.2997,1,1,1
SM_Terrain_DustPile_Small_02,-34.5,-0.1500006,-42.81001,0,0,0,18.55642,6.509462,18.55643
SM_Terrain_DustPile_Small_02,-28.58,-0.1500025,-41.42,0,0,0,18.55642,6.509462,18.55643
SM_Terrain_Swamp_Growth_01,33.32917,-1.399935,-32.70428,0,0,0,1.733258,1.733258,1.733259
